track_id,status,reason,n_chars
70660,skipped,too_short_or_missing,20
28072,skipped,too_short_or_missing,4
95910,ok,,469
119727,skipped,too_short_or_missing,10
74383,ok,,207
87154,ok,,151
35544,ok,,1061
52861,skipped,too_short_or_missing,7
149422,skipped,too_short_or_missing,10
83438,ok,,538
69823,ok,,505
113016,skipped,too_short_or_missing,23
84290,ok,,414
13927,ok,,161
90625,ok,,717
129889,skipped,too_short_or_missing,20
72050,ok,,572
121590,skipped,too_short_or_missing,15
116587,skipped,too_short_or_missing,10
4684,ok,,2479
138016,ok,,32
101951,ok,,267
49394,ok,,137
59930,skipped,too_short_or_missing,10
95535,ok,,156
150017,skipped,too_short_or_missing,23
130710,ok,,643
7554,skipped,too_short_or_missing,9
126426,ok,,110
85592,ok,,195
26642,skipped,too_short_or_missing,6
145704,ok,,200
22479,skipped,too_short_or_missing,12
64556,ok,,109
15464,skipped,too_short_or_missing,1
58161,ok,,468
12048,ok,,128
92508,ok,,111
126676,ok,,93
91869,skipped,too_short_or_missing,13
126522,skipped,too_short_or_missing,10
148289,skipped,too_short_or_missing,2
53152,ok,,370
26014,skipped,too_short_or_missing,20
49846,ok,,123
14736,ok,,478
153383,ok,,457
91102,ok,,172
56688,skipped,too_short_or_missing,20
54437,skipped,too_short_or_missing,20
11779,ok,,48
92131,ok,,905
87187,ok,,166
55831,ok,,90
44822,ok,,83
95915,ok,,2806
129923,ok,,393
62751,ok,,48
91160,skipped,too_short_or_missing,10
53158,skipped,too_short_or_missing,14
140576,ok,,236
91312,ok,,58
67358,ok,,123
84056,ok,,237
135028,ok,,377
68531,skipped,too_short_or_missing,9
75420,ok,,486
39661,skipped,too_short_or_missing,1
145743,ok,,295
10673,ok,,654
51272,ok,,358
55237,skipped,too_short_or_missing,20
56519,ok,,191
13220,ok,,52
39278,skipped,too_short_or_missing,10
52522,ok,,209
142519,ok,,153
86417,ok,,515
64364,ok,,300
148031,skipped,too_short_or_missing,17
32335,ok,,61
144937,ok,,161
62529,ok,,212
144941,ok,,586
56648,skipped,too_short_or_missing,16
86680,skipped,too_short_or_missing,10
73779,skipped,too_short_or_missing,16
574,ok,,300
73778,ok,,1026
190,ok,,303
66469,skipped,too_short_or_missing,12
74381,ok,,101
123977,skipped,too_short_or_missing,23
106571,skipped,too_short_or_missing,23
71721,skipped,too_short_or_missing,20
60331,skipped,too_short_or_missing,13
42238,skipped,too_short_or_missing,5
47895,ok,,272
149118,ok,,310
122358,ok,,184
52123,ok,,372
137898,ok,,414
142129,ok,,746
43911,skipped,too_short_or_missing,10
11780,skipped,too_short_or_missing,23
7385,skipped,too_short_or_missing,20
108497,ok,,435
113036,ok,,2331
75375,ok,,331
119922,ok,,168
4071,ok,,270
118739,ok,,39
12691,skipped,too_short_or_missing,13
99370,skipped,too_short_or_missing,16
110611,skipped,too_short_or_missing,4
75383,skipped,too_short_or_missing,21
111187,ok,,126
11020,skipped,too_short_or_missing,10
124391,ok,,53
54463,skipped,too_short_or_missing,20
82630,skipped,too_short_or_missing,10
118084,ok,,144
113260,ok,,197
22001,skipped,too_short_or_missing,12
63257,ok,,204
16821,ok,,2515
68353,ok,,219
89441,ok,,196
150015,ok,,71
57274,skipped,too_short_or_missing,27
122935,skipped,too_short_or_missing,15
80035,ok,,126
130711,ok,,517
98297,ok,,54
129972,ok,,658
87189,ok,,75
110546,ok,,180
110980,skipped,too_short_or_missing,3
59561,skipped,too_short_or_missing,23
80697,ok,,42
17609,skipped,too_short_or_missing,24
55122,ok,,2830
79616,ok,,436
137561,skipped,too_short_or_missing,14
115935,ok,,149
98584,ok,,2858
17906,ok,,244
114414,skipped,too_short_or_missing,20
89212,ok,,1515
85598,ok,,98
141877,skipped,too_short_or_missing,20
4788,ok,,156
62534,skipped,too_short_or_missing,10
705,skipped,too_short_or_missing,15
122190,skipped,too_short_or_missing,10
197,skipped,too_short_or_missing,3
73821,skipped,too_short_or_missing,10
98622,ok,,1312
91471,skipped,too_short_or_missing,18
107184,skipped,too_short_or_missing,9
21672,ok,,113
118672,ok,,79
126103,ok,,858
11792,ok,,101
76036,ok,,144
48488,skipped,too_short_or_missing,25
142576,skipped,too_short_or_missing,21
83718,ok,,116
103800,ok,,1009
93074,ok,,1139
61734,ok,,240
54234,ok,,1097
62525,skipped,too_short_or_missing,20
4037,ok,,1341
144181,ok,,1460
98623,ok,,3191
129622,skipped,too_short_or_missing,23
113267,skipped,too_short_or_missing,3
85307,ok,,157
65619,ok,,123
63250,skipped,too_short_or_missing,17
11059,ok,,197
114404,skipped,too_short_or_missing,10
83437,ok,,518
94102,ok,,57
11786,skipped,too_short_or_missing,23
133632,ok,,99
106463,skipped,too_short_or_missing,14
97037,ok,,440
140583,ok,,761
38901,skipped,too_short_or_missing,9
126521,skipped,too_short_or_missing,15
60535,skipped,too_short_or_missing,11
51115,skipped,too_short_or_missing,10
20704,ok,,243
140584,skipped,too_short_or_missing,20
45119,ok,,71
3920,skipped,too_short_or_missing,10
64521,skipped,too_short_or_missing,20
41965,skipped,too_short_or_missing,15
84817,ok,,135
129876,ok,,218
64862,skipped,too_short_or_missing,24
109481,ok,,692
33072,ok,,357
44946,skipped,too_short_or_missing,3
145607,ok,,2635
142531,ok,,135
115273,skipped,too_short_or_missing,5
71230,ok,,3641
136054,ok,,376
98585,ok,,1996
115267,skipped,too_short_or_missing,15
105916,skipped,too_short_or_missing,10
142552,ok,,155
38887,skipped,too_short_or_missing,3
10677,ok,,1457
43173,ok,,246
53381,ok,,337
32338,skipped,too_short_or_missing,23
131624,skipped,too_short_or_missing,10
59702,ok,,132
55288,ok,,127
42129,skipped,too_short_or_missing,11
57437,skipped,too_short_or_missing,1
43699,skipped,too_short_or_missing,11
81033,skipped,too_short_or_missing,1
146153,ok,,533
130702,skipped,too_short_or_missing,11
10670,ok,,1373
122472,skipped,too_short_or_missing,14
150073,ok,,82
142549,ok,,140
27803,skipped,too_short_or_missing,20
128477,ok,,662
70174,skipped,too_short_or_missing,10
85400,skipped,too_short_or_missing,15
131019,ok,,212
11234,skipped,too_short_or_missing,19
133275,skipped,too_short_or_missing,20
132455,ok,,236
71693,skipped,too_short_or_missing,20
121594,ok,,346
117669,ok,,42
99093,ok,,450
32329,ok,,269
47198,ok,,95
124517,skipped,too_short_or_missing,17
77572,ok,,281
21657,skipped,too_short_or_missing,1
56467,skipped,too_short_or_missing,26
76073,skipped,too_short_or_missing,8
87323,ok,,193
121570,ok,,742
10186,ok,,162
144472,skipped,too_short_or_missing,2
3779,skipped,too_short_or_missing,1
75317,skipped,too_short_or_missing,3
48494,skipped,too_short_or_missing,5
26765,skipped,too_short_or_missing,27
29961,skipped,too_short_or_missing,20
75869,ok,,65
105141,ok,,151
35007,skipped,too_short_or_missing,7
138311,ok,,106
17635,skipped,too_short_or_missing,10
131941,skipped,too_short_or_missing,10
104724,skipped,too_short_or_missing,15
56690,ok,,69
5169,skipped,too_short_or_missing,11
70772,skipped,too_short_or_missing,20
125721,ok,,255
125195,ok,,190
84155,ok,,752
141878,skipped,too_short_or_missing,3
5936,ok,,986
126673,ok,,106
71158,ok,,524
59445,ok,,115
718,ok,,204
30090,skipped,too_short_or_missing,10
53160,skipped,too_short_or_missing,10
65683,ok,,276
57819,skipped,too_short_or_missing,8
72927,skipped,too_short_or_missing,3
113030,ok,,467
4510,skipped,too_short_or_missing,3
137717,skipped,too_short_or_missing,10
59663,skipped,too_short_or_missing,5
68842,skipped,too_short_or_missing,10
108460,ok,,1233
145258,skipped,too_short_or_missing,23
3265,skipped,too_short_or_missing,14
91960,ok,,162
21998,skipped,too_short_or_missing,6
142088,ok,,1680
75427,ok,,496
60144,skipped,too_short_or_missing,11
59666,skipped,too_short_or_missing,18
63258,ok,,99
11264,ok,,1124
116446,ok,,57
110274,skipped,too_short_or_missing,3
88868,ok,,855
48044,ok,,104
144466,skipped,too_short_or_missing,10
38961,ok,,1489
73776,skipped,too_short_or_missing,10
11922,skipped,too_short_or_missing,7
126608,skipped,too_short_or_missing,20
106569,ok,,197
71622,ok,,60
64035,ok,,276
32756,ok,,296
63159,skipped,too_short_or_missing,10
44802,skipped,too_short_or_missing,10
6370,ok,,50
88875,ok,,855
136706,ok,,85
26022,skipped,too_short_or_missing,23
48444,skipped,too_short_or_missing,18
5170,skipped,too_short_or_missing,16
88864,ok,,464
118277,ok,,83
98580,ok,,3623
55293,ok,,125
59653,ok,,86
62749,ok,,924
137551,skipped,too_short_or_missing,14
21774,skipped,too_short_or_missing,1
88856,ok,,774
31390,ok,,74
11778,ok,,101
43028,skipped,too_short_or_missing,15
64522,ok,,45
10678,ok,,143
148514,ok,,121
6368,skipped,too_short_or_missing,6
64604,skipped,too_short_or_missing,10
85955,ok,,59
33067,ok,,790
74370,ok,,141
144543,ok,,1444
40236,ok,,76
52393,ok,,86
112485,skipped,too_short_or_missing,23
112780,skipped,too_short_or_missing,9
120194,skipped,too_short_or_missing,14
134094,ok,,36
94631,ok,,250
141566,ok,,506
44110,ok,,102
64893,skipped,too_short_or_missing,10
64591,ok,,92
11773,skipped,too_short_or_missing,20
128699,ok,,158
98346,skipped,too_short_or_missing,20
148187,ok,,161
87361,skipped,too_short_or_missing,10
122398,ok,,146
86263,ok,,30
9888,skipped,too_short_or_missing,10
98574,ok,,532
144214,skipped,too_short_or_missing,23
113934,ok,,83
127203,ok,,228
86721,skipped,too_short_or_missing,10
24368,skipped,too_short_or_missing,18
99345,ok,,164
126550,skipped,too_short_or_missing,3
53723,skipped,too_short_or_missing,11
55710,ok,,36
122936,ok,,142
125196,ok,,147
16997,skipped,too_short_or_missing,3
27454,skipped,too_short_or_missing,11
22477,ok,,103
56693,skipped,too_short_or_missing,25
83911,ok,,140
17605,ok,,148
91170,ok,,191
138061,skipped,too_short_or_missing,20
91899,skipped,too_short_or_missing,18
85968,ok,,1304
61491,skipped,too_short_or_missing,20
84055,skipped,too_short_or_missing,7
101864,skipped,too_short_or_missing,10
72288,skipped,too_short_or_missing,13
58221,ok,,1542
106522,skipped,too_short_or_missing,1
70403,ok,,300
107852,ok,,149
148510,ok,,143
60045,skipped,too_short_or_missing,19
97813,skipped,too_short_or_missing,10
119994,ok,,520
54039,skipped,too_short_or_missing,29
113021,skipped,too_short_or_missing,7
129049,skipped,too_short_or_missing,10
70768,skipped,too_short_or_missing,17
83719,ok,,48
144172,ok,,490
107028,ok,,3461
36481,ok,,79
109448,ok,,93
68853,skipped,too_short_or_missing,10
114275,skipped,too_short_or_missing,10
111395,ok,,185
98348,skipped,too_short_or_missing,5
91317,skipped,too_short_or_missing,10
4509,skipped,too_short_or_missing,2
1682,ok,,39
58174,ok,,158
138218,ok,,567
78833,ok,,1090
72289,ok,,231
145551,ok,,140
15210,ok,,1514
55289,skipped,too_short_or_missing,27
6387,skipped,too_short_or_missing,3
64517,ok,,513
98671,ok,,85
144213,ok,,455
99371,ok,,122
14601,ok,,361
777,ok,,232
114399,skipped,too_short_or_missing,9
38828,ok,,281
19889,ok,,72
1681,skipped,too_short_or_missing,14
137356,skipped,too_short_or_missing,3
11867,ok,,66
56641,ok,,459
51260,ok,,88
26302,ok,,107
36560,ok,,276
98620,ok,,2068
84417,skipped,too_short_or_missing,16
21999,skipped,too_short_or_missing,10
109900,ok,,84
43521,skipped,too_short_or_missing,5
142093,ok,,498
122804,ok,,344
621,ok,,742
152258,ok,,36
21402,ok,,103
998,skipped,too_short_or_missing,14
9477,skipped,too_short_or_missing,18
43588,ok,,269
94419,ok,,98
75425,ok,,389
76071,ok,,185
71240,ok,,1838
12532,ok,,95
126510,skipped,too_short_or_missing,10
31392,ok,,195
50836,ok,,78
73174,skipped,too_short_or_missing,5
70775,skipped,too_short_or_missing,10
52034,ok,,1579
147085,ok,,339
63457,skipped,too_short_or_missing,20
67598,skipped,too_short_or_missing,5
48369,skipped,too_short_or_missing,14
43172,ok,,52
19758,ok,,424
144492,skipped,too_short_or_missing,11
10387,ok,,129
75929,skipped,too_short_or_missing,2
66649,skipped,too_short_or_missing,1
51261,ok,,1941
111937,ok,,471
68872,ok,,54
67557,ok,,170
39666,ok,,185
74302,skipped,too_short_or_missing,16
87192,ok,,174
56247,ok,,2884
69002,skipped,too_short_or_missing,13
58170,ok,,41
67237,ok,,88
16878,skipped,too_short_or_missing,21
43695,ok,,3786
131764,ok,,255
2,ok,,3332
32687,ok,,794
140872,ok,,178
139876,skipped,too_short_or_missing,22
73763,ok,,2537
17344,ok,,93
3910,ok,,872
80758,skipped,too_short_or_missing,12
34510,skipped,too_short_or_missing,10
54475,skipped,too_short_or_missing,10
8416,ok,,51
134932,ok,,88
118958,skipped,too_short_or_missing,15
6376,skipped,too_short_or_missing,5
148218,skipped,too_short_or_missing,18
13748,ok,,453
44799,skipped,too_short_or_missing,11
3598,ok,,136
29752,ok,,1295
12692,skipped,too_short_or_missing,10
13556,ok,,761
125237,ok,,299
107579,skipped,too_short_or_missing,10
30198,skipped,too_short_or_missing,7
140623,ok,,561
64078,ok,,20723
135220,skipped,too_short_or_missing,24
113264,ok,,200
74374,ok,,782
368,ok,,1389
123333,skipped,too_short_or_missing,8
44947,skipped,too_short_or_missing,19
42914,ok,,1702
132453,ok,,156
114201,ok,,201
89859,ok,,591
63044,ok,,1000
11198,ok,,174
69833,skipped,too_short_or_missing,23
115597,skipped,too_short_or_missing,3
66405,skipped,too_short_or_missing,23
78834,ok,,1786
26301,skipped,too_short_or_missing,10
33278,skipped,too_short_or_missing,10
43029,ok,,356
3624,ok,,190
49072,ok,,36
96408,ok,,79
86081,skipped,too_short_or_missing,10
10676,skipped,too_short_or_missing,23
94026,ok,,417
38827,skipped,too_short_or_missing,10
64091,skipped,too_short_or_missing,10
75930,skipped,too_short_or_missing,3
142551,ok,,198
98613,ok,,3794
56033,skipped,too_short_or_missing,10
73486,skipped,too_short_or_missing,1
4235,ok,,40
134939,skipped,too_short_or_missing,5
12526,ok,,3078
137723,skipped,too_short_or_missing,1
48864,ok,,369
86762,skipped,too_short_or_missing,11
6360,skipped,too_short_or_missing,5
133798,ok,,378
83439,ok,,1211
75230,skipped,too_short_or_missing,19
57661,ok,,3425
123278,ok,,96
114398,skipped,too_short_or_missing,10
18607,skipped,too_short_or_missing,10
110771,skipped,too_short_or_missing,7
141179,ok,,2204
126559,skipped,too_short_or_missing,23
132914,skipped,too_short_or_missing,15
126506,skipped,too_short_or_missing,10
11920,skipped,too_short_or_missing,13
107567,ok,,251
125778,ok,,288
127276,ok,,115
55291,ok,,130
48493,skipped,too_short_or_missing,3
57628,skipped,too_short_or_missing,5
137213,skipped,too_short_or_missing,4
37784,ok,,220
107476,ok,,2449
129094,skipped,too_short_or_missing,11
130456,ok,,428
3778,ok,,1562
108038,ok,,768
74392,ok,,150
79985,ok,,224
111399,ok,,204
128799,skipped,too_short_or_missing,10
85691,skipped,too_short_or_missing,10
62187,skipped,too_short_or_missing,23
121998,skipped,too_short_or_missing,10
59720,ok,,39
114403,skipped,too_short_or_missing,10
86119,skipped,too_short_or_missing,10
128878,skipped,too_short_or_missing,13
42235,ok,,483
121738,ok,,227
73585,skipped,too_short_or_missing,10
69792,skipped,too_short_or_missing,5
120188,skipped,too_short_or_missing,20
55120,ok,,2902
26643,skipped,too_short_or_missing,20
126295,skipped,too_short_or_missing,5
24217,ok,,375
110744,ok,,299
56249,ok,,215
142402,ok,,83
97585,ok,,961
13670,ok,,586
129969,ok,,104
145058,ok,,98
112215,skipped,too_short_or_missing,10
121737,ok,,175
58333,ok,,217
64834,ok,,170
42659,ok,,78
6675,skipped,too_short_or_missing,3
54297,ok,,140
83717,ok,,3732
82250,skipped,too_short_or_missing,18
62195,ok,,1194
126790,ok,,177
13199,skipped,too_short_or_missing,20
119086,ok,,167
123866,ok,,200
60753,skipped,too_short_or_missing,13
132436,skipped,too_short_or_missing,13
143095,ok,,83
51114,skipped,too_short_or_missing,10
141180,ok,,2204
45514,skipped,too_short_or_missing,10
142360,ok,,382
98556,ok,,496
23172,ok,,41
709,ok,,328
13591,skipped,too_short_or_missing,29
142132,ok,,482
74546,ok,,140
3725,ok,,705
125190,ok,,192
123099,ok,,741
46726,ok,,461
132786,ok,,35
87324,ok,,1545
84009,ok,,148
890,skipped,too_short_or_missing,3
52380,ok,,77
11261,ok,,179
54464,skipped,too_short_or_missing,10
11334,skipped,too_short_or_missing,14
43863,skipped,too_short_or_missing,19
129393,ok,,204
109450,ok,,524
106877,skipped,too_short_or_missing,1
85599,ok,,114
73170,ok,,163
10679,ok,,202
54467,skipped,too_short_or_missing,20
62596,skipped,too_short_or_missing,11
58070,ok,,77
108457,ok,,775
27609,skipped,too_short_or_missing,21
49842,ok,,102
108461,ok,,236
142575,ok,,61
124425,ok,,173
105145,skipped,too_short_or_missing,20
53299,skipped,too_short_or_missing,20
108298,ok,,84
26638,ok,,127
63472,skipped,too_short_or_missing,26
116451,skipped,too_short_or_missing,10
28692,ok,,140
32327,skipped,too_short_or_missing,29
33070,ok,,122
66180,ok,,43
22000,skipped,too_short_or_missing,10
131567,ok,,131
86262,ok,,301
138318,ok,,227
148607,ok,,189
11785,ok,,47
110447,skipped,too_short_or_missing,10
144467,skipped,too_short_or_missing,7
38522,skipped,too_short_or_missing,14
127300,ok,,1047
105917,skipped,too_short_or_missing,10
39875,skipped,too_short_or_missing,20
101116,ok,,354
12482,ok,,168
108496,ok,,392
60146,skipped,too_short_or_missing,2
85600,skipped,too_short_or_missing,23
22088,ok,,491
107025,ok,,2311
111396,ok,,73
52044,ok,,48
12146,ok,,1268
85420,ok,,177
90982,ok,,523
109686,ok,,491
138215,ok,,109
74380,ok,,176
140625,skipped,too_short_or_missing,9
141166,ok,,229
83969,ok,,45
47868,ok,,138
88873,ok,,501
98701,ok,,165
127266,ok,,277
38829,skipped,too_short_or_missing,11
133294,skipped,too_short_or_missing,29
93076,ok,,295
118478,ok,,98
106457,skipped,too_short_or_missing,10
64856,skipped,too_short_or_missing,10
42135,skipped,too_short_or_missing,11
49848,skipped,too_short_or_missing,27
94634,ok,,184
43593,ok,,173
85791,ok,,169
56650,skipped,too_short_or_missing,5
94348,ok,,193
78848,ok,,356
136928,skipped,too_short_or_missing,20
147269,ok,,430
47195,skipped,too_short_or_missing,14
71711,skipped,too_short_or_missing,22
99389,skipped,too_short_or_missing,6
690,ok,,83
55716,ok,,2578
127190,ok,,78
88878,ok,,619
87431,skipped,too_short_or_missing,11
134979,ok,,38
6358,skipped,too_short_or_missing,14
154309,skipped,too_short_or_missing,12
88874,ok,,462
6379,skipped,too_short_or_missing,5
6854,ok,,1848
107046,skipped,too_short_or_missing,9
29180,ok,,48
44801,skipped,too_short_or_missing,11
6611,ok,,348
26641,ok,,125
76437,ok,,238
110205,skipped,too_short_or_missing,10
152418,skipped,too_short_or_missing,8
142128,ok,,167
74388,ok,,140
10382,skipped,too_short_or_missing,10
129920,ok,,404
43517,skipped,too_short_or_missing,5
55286,skipped,too_short_or_missing,25
122807,ok,,202
4094,skipped,too_short_or_missing,3
10993,ok,,819
105887,ok,,1520
96729,ok,,117
55076,ok,,65
109978,ok,,105
141564,skipped,too_short_or_missing,11
52948,ok,,139
12508,skipped,too_short_or_missing,29
143220,ok,,2103
113032,ok,,392
3895,skipped,too_short_or_missing,15
108491,ok,,465
115927,ok,,79
104725,skipped,too_short_or_missing,10
53591,skipped,too_short_or_missing,8
24420,ok,,314
69766,skipped,too_short_or_missing,11
148609,skipped,too_short_or_missing,13
131774,skipped,too_short_or_missing,11
120779,skipped,too_short_or_missing,17
91459,skipped,too_short_or_missing,12
108836,ok,,42
83511,ok,,894
132449,ok,,165
59669,skipped,too_short_or_missing,29
114413,skipped,too_short_or_missing,10
69564,skipped,too_short_or_missing,20
52036,ok,,95
40232,skipped,too_short_or_missing,3
127422,skipped,too_short_or_missing,16
150064,ok,,127
59718,ok,,89
72136,ok,,509
63161,ok,,40
55101,skipped,too_short_or_missing,20
104086,skipped,too_short_or_missing,12
126598,skipped,too_short_or_missing,10
145005,ok,,205
21231,ok,,292
22473,skipped,too_short_or_missing,11
96731,ok,,251
110230,ok,,2775
75755,ok,,534
113024,skipped,too_short_or_missing,6
126403,ok,,1319
117630,skipped,too_short_or_missing,28
79575,ok,,329
38818,ok,,201
55572,ok,,447
135223,skipped,too_short_or_missing,24
120150,ok,,133
38888,skipped,too_short_or_missing,14
43595,skipped,too_short_or_missing,6
91797,ok,,202
40542,skipped,too_short_or_missing,1
62589,skipped,too_short_or_missing,10
4777,ok,,798
33460,ok,,538
124480,skipped,too_short_or_missing,27
152262,skipped,too_short_or_missing,10
132788,ok,,205
25235,skipped,too_short_or_missing,10
41714,skipped,too_short_or_missing,21
97568,ok,,488
59684,skipped,too_short_or_missing,20
6393,skipped,too_short_or_missing,5
108502,skipped,too_short_or_missing,7
11544,ok,,42
144215,skipped,too_short_or_missing,23
25063,skipped,too_short_or_missing,5
125003,skipped,too_short_or_missing,10
129400,ok,,197
67412,ok,,298
128441,ok,,566
149488,ok,,119
48317,skipped,too_short_or_missing,10
34511,skipped,too_short_or_missing,10
116514,ok,,2053
93981,ok,,41
98577,ok,,2328
72056,skipped,too_short_or_missing,15
44821,skipped,too_short_or_missing,3
143218,ok,,122
116452,ok,,35
85951,skipped,too_short_or_missing,28
41191,ok,,763
96946,ok,,93
44169,ok,,46
3533,ok,,730
27799,ok,,551
113018,ok,,61
13578,skipped,too_short_or_missing,29
44794,ok,,152
31389,ok,,52
126430,ok,,1498
3532,ok,,563
11683,ok,,1651
129927,skipped,too_short_or_missing,10
128882,skipped,too_short_or_missing,5
38782,ok,,37
16820,skipped,too_short_or_missing,20
104668,ok,,3727
121591,ok,,233
71884,skipped,too_short_or_missing,28
49030,ok,,498
19423,skipped,too_short_or_missing,10
44781,skipped,too_short_or_missing,22
5171,skipped,too_short_or_missing,10
149452,skipped,too_short_or_missing,20
98669,skipped,too_short_or_missing,3
43962,skipped,too_short_or_missing,10
31999,ok,,407
148186,ok,,113
81083,skipped,too_short_or_missing,23
44848,skipped,too_short_or_missing,10
10671,ok,,1538
14739,ok,,81
55235,ok,,65
98579,ok,,4372
88900,ok,,41
102195,skipped,too_short_or_missing,16
27164,skipped,too_short_or_missing,19
137417,ok,,100
87971,ok,,31
20469,ok,,1450
108304,ok,,157
68861,skipped,too_short_or_missing,20
61589,skipped,too_short_or_missing,10
75314,skipped,too_short_or_missing,1
24699,skipped,too_short_or_missing,21
131552,ok,,61
117943,ok,,425
86117,ok,,263
93712,ok,,117
62190,ok,,134
10535,skipped,too_short_or_missing,19
11763,skipped,too_short_or_missing,23
55121,ok,,3025
14743,ok,,1146
22094,ok,,4408
129406,ok,,203
74955,ok,,579
48763,skipped,too_short_or_missing,10
71175,skipped,too_short_or_missing,10
27805,ok,,112
91184,skipped,too_short_or_missing,10
129910,ok,,3079
114430,skipped,too_short_or_missing,16
148,skipped,too_short_or_missing,3
70425,ok,,108
129874,skipped,too_short_or_missing,20
123972,skipped,too_short_or_missing,4
128443,ok,,462
1929,ok,,48
97886,skipped,too_short_or_missing,22
49068,ok,,112
42236,skipped,too_short_or_missing,10
6674,skipped,too_short_or_missing,1
9505,skipped,too_short_or_missing,3
51263,skipped,too_short_or_missing,20
60317,ok,,148
104356,ok,,31
94628,ok,,123
137907,ok,,333
75418,ok,,365
75194,ok,,1933
133835,ok,,125
145742,ok,,733
42310,skipped,too_short_or_missing,10
55719,ok,,971
101868,ok,,263
138319,skipped,too_short_or_missing,16
6782,skipped,too_short_or_missing,11
111188,ok,,92
46043,skipped,too_short_or_missing,18
59709,ok,,171
57937,ok,,319
19420,skipped,too_short_or_missing,20
58060,ok,,48
51992,skipped,too_short_or_missing,10
5940,ok,,278
17608,skipped,too_short_or_missing,5
43021,ok,,410
142516,ok,,94
148168,ok,,395
67330,ok,,124
116458,skipped,too_short_or_missing,15
25797,ok,,83
10668,skipped,too_short_or_missing,3
127541,ok,,65
129882,ok,,235
134826,skipped,too_short_or_missing,20
10698,ok,,67
56559,skipped,too_short_or_missing,21
135338,ok,,362
75883,skipped,too_short_or_missing,5
43691,skipped,too_short_or_missing,14
140421,ok,,153
4780,ok,,157
11505,ok,,147
24975,skipped,too_short_or_missing,3
31391,ok,,86
708,skipped,too_short_or_missing,6
94099,ok,,68
118569,ok,,311
8357,ok,,299
107029,ok,,4040
147956,ok,,787
27613,ok,,197
92889,skipped,too_short_or_missing,6
88877,ok,,464
99362,ok,,70
99214,ok,,92
91851,skipped,too_short_or_missing,10
121929,skipped,too_short_or_missing,20
12487,ok,,152
11839,ok,,541
44797,ok,,30
37859,skipped,too_short_or_missing,8
61493,skipped,too_short_or_missing,20
148099,ok,,2146
143039,skipped,too_short_or_missing,3
114048,skipped,too_short_or_missing,6
59562,skipped,too_short_or_missing,16
6788,skipped,too_short_or_missing,2
124484,skipped,too_short_or_missing,3
70875,skipped,too_short_or_missing,1
14740,ok,,973
7482,ok,,247
122132,ok,,286
112198,ok,,38
115852,ok,,175
42045,skipped,too_short_or_missing,20
66783,ok,,952
47916,ok,,785
62458,skipped,too_short_or_missing,20
41568,ok,,139
149690,ok,,61
27797,skipped,too_short_or_missing,10
142089,ok,,1838
13197,skipped,too_short_or_missing,9
112529,ok,,253
11679,ok,,33
79990,ok,,33
26639,ok,,69
67017,ok,,195
60037,skipped,too_short_or_missing,3
88429,skipped,too_short_or_missing,7
36987,ok,,51
68844,ok,,313
111368,ok,,82
37730,ok,,512
119134,ok,,65
149369,ok,,1578
138071,ok,,15228
30636,ok,,133
108841,skipped,too_short_or_missing,20
63747,ok,,48
47192,skipped,too_short_or_missing,5
110260,ok,,294
73573,ok,,67
67366,ok,,249
142362,skipped,too_short_or_missing,20
31356,skipped,too_short_or_missing,5
89447,ok,,1231
126667,ok,,238
97586,ok,,914
142574,ok,,313
15625,skipped,too_short_or_missing,28
97374,ok,,48
25605,skipped,too_short_or_missing,16
41020,ok,,33
91178,skipped,too_short_or_missing,10
69798,ok,,138
134933,skipped,too_short_or_missing,5
148082,ok,,140
67457,skipped,too_short_or_missing,24
144546,ok,,899
15476,skipped,too_short_or_missing,3
121736,ok,,154
121251,ok,,273
7711,ok,,1186
91306,ok,,185
67121,skipped,too_short_or_missing,10
52946,ok,,528
16995,skipped,too_short_or_missing,20
78841,ok,,283
108843,skipped,too_short_or_missing,23
134934,ok,,55
108961,ok,,115
113822,ok,,206
120105,skipped,too_short_or_missing,14
97986,skipped,too_short_or_missing,20
149416,ok,,109
69567,ok,,114
104227,skipped,too_short_or_missing,14
131385,ok,,332
109235,skipped,too_short_or_missing,28
35571,skipped,too_short_or_missing,14
59374,skipped,too_short_or_missing,22
91318,skipped,too_short_or_missing,16
134643,ok,,468
36272,skipped,too_short_or_missing,3
60875,skipped,too_short_or_missing,5
74375,skipped,too_short_or_missing,20
85594,ok,,64
119583,ok,,189
7712,ok,,1045
61006,ok,,47
127206,ok,,200
52954,ok,,879
145259,skipped,too_short_or_missing,10
26025,skipped,too_short_or_missing,5
106951,skipped,too_short_or_missing,5
149951,ok,,452
11921,ok,,382
45122,ok,,116
821,ok,,517
7490,ok,,3037
10808,skipped,too_short_or_missing,9
78843,ok,,249
23155,skipped,too_short_or_missing,10
23014,ok,,173
4236,ok,,181
45126,ok,,46
3762,skipped,too_short_or_missing,10
96728,ok,,172
130349,ok,,1602
111938,ok,,2549
98627,ok,,3667
52502,ok,,771
137990,ok,,162
48999,skipped,too_short_or_missing,5
111579,skipped,too_short_or_missing,20
127155,ok,,33
61012,skipped,too_short_or_missing,10
74377,ok,,30
85953,skipped,too_short_or_missing,16
107588,ok,,55
142536,ok,,349
47666,ok,,130
85490,ok,,245
63789,skipped,too_short_or_missing,18
38824,ok,,143
73792,ok,,30
89857,ok,,541
52039,ok,,952
24983,ok,,39
98583,ok,,3188
